           SrcAddr        Dur   sMeanPktSz     SrcBytes       AckDat  SrcLoad  DstLoad   dMeanPktSz  Dport 
       192.168.0.2   0.023961    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   3.003084   211.000000          844     0.000000 1686.26* 0.000000     0.000000 1900
       192.168.0.2   0.000000    55.000000           55     0.000000 0.000000 0.000000     0.000000 https
       192.168.0.3   0.000000    86.000000           86     0.000000 0.000000 0.000000     0.000000 57621
     35.190.245.79   0.040299    65.000000           65     0.000000 0.000000 0.000000    54.000000 61020
       192.168.0.2   0.015973    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   0.016954    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   0.212931   129.000000          258     0.000000 4846.64* 2742.67*    73.000000 https
       192.168.0.2   0.206901    75.500000          151     0.000000 2938.60* 2977.26*    77.000000 https
       192.168.0.2   0.016388    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   4.867845    54.285713         2280     0.000000 14128.6* 3658.29*   204.674423 https
       192.168.0.2   0.040915    54.000000           54     0.000000 0.000000 0.000000   124.000000 https
       192.168.0.2   1.145738   352.000000         1760     0.000000 23356.1* 9831.21*   668.833313 https
       192.168.0.2   0.224250    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   0.000000    55.000000           55     0.000000 0.000000 0.000000     0.000000 https
       192.168.0.2   3.004502   305.000000         1220     0.000000 2436.34* 0.000000     0.000000 54915
       192.168.0.2   0.000000    55.000000           55     0.000000 0.000000 0.000000     0.000000 https
       192.168.0.2   0.000000    55.000000           55     0.000000 0.000000 0.000000     0.000000 kerbe*
       192.168.0.2   0.658596    74.500000          298     0.000000 2720.93* 1870.64*    76.666664 https
       192.168.0.2   0.192504    69.500000          139     0.000000 2909.03* 3158.37*    76.000000 https
       192.168.0.2   0.162874    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   0.016920    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.1   0.000000    60.000000           60     0.000000 0.000000 0.000000     0.000000
                 0   1.012436     0.000000            0     0.000000 0.000000 0.000000     0.000000      1
                 0   0.004940     0.000000            0     0.000000 0.000000 0.000000     0.000000      0
       192.168.0.2   4.979180    54.266666         2442     0.000000 15538.3* 3836.77*   189.615387 https
       192.168.0.2   4.322845   488.444458         8792     0.000000 34995.4* 15367.6*   995.250000 https
       192.168.0.2   0.025182    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   4.996742   305.000000         1830     0.000000 2441.59* 0.000000     0.000000 54915
       192.168.0.3   3.001046   211.000000          844     0.000000 1687.41* 0.000000     0.000000 1900
       192.168.0.2   0.023961    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   3.003084   211.000000          844     0.000000 1686.26* 0.000000     0.000000 1900
       192.168.0.2   0.000000    55.000000           55     0.000000 0.000000 0.000000     0.000000 https
       192.168.0.3   0.000000    86.000000           86     0.000000 0.000000 0.000000     0.000000 57621
     35.190.245.79   0.040299    65.000000           65     0.000000 0.000000 0.000000    54.000000 61020
       192.168.0.2   0.015973    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   0.016954    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   0.212931   129.000000          258     0.000000 4846.64* 2742.67*    73.000000 https
       192.168.0.2   0.206901    75.500000          151     0.000000 2938.60* 2977.26*    77.000000 https
       192.168.0.2   0.016388    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   4.867845    54.285713         2280     0.000000 14128.6* 3658.29*   204.674423 https
       192.168.0.2   0.040915    54.000000           54     0.000000 0.000000 0.000000   124.000000 https
       192.168.0.2   1.145738   352.000000         1760     0.000000 23356.1* 9831.21*   668.833313 https
       192.168.0.2   0.224250    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   0.000000    55.000000           55     0.000000 0.000000 0.000000     0.000000 https
       192.168.0.2   3.004502   305.000000         1220     0.000000 2436.34* 0.000000     0.000000 54915
       192.168.0.2   0.000000    55.000000           55     0.000000 0.000000 0.000000     0.000000 https
       192.168.0.2   0.000000    55.000000           55     0.000000 0.000000 0.000000     0.000000 kerbe*
       192.168.0.2   0.658596    74.500000          298     0.000000 2720.93* 1870.64*    76.666664 https
       192.168.0.2   0.192504    69.500000          139     0.000000 2909.03* 3158.37*    76.000000 https
       192.168.0.2   0.162874    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   0.016920    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.1   0.000000    60.000000           60     0.000000 0.000000 0.000000     0.000000
                 0   1.011221     0.000000            0     0.000000 0.000000 0.000000     0.000000      1
                 0   0.004876     0.000000            0     0.000000 0.000000 0.000000     0.000000      0
       192.168.0.2   4.979180    54.266666         2442     0.000000 15538.3* 3836.77*   189.615387 https
       192.168.0.2   4.322845   488.444458         8792     0.000000 34995.4* 15367.6*   995.250000 https
       192.168.0.2   0.025182    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   4.996742   305.000000         1830     0.000000 2441.59* 0.000000     0.000000 54915
       192.168.0.3   3.001046   211.000000          844     0.000000 1687.41* 0.000000     0.000000 1900
       192.168.0.2   0.023961    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   3.003084   211.000000          844     0.000000 1686.26* 0.000000     0.000000 1900
       192.168.0.2   0.000000    55.000000           55     0.000000 0.000000 0.000000     0.000000 https
       192.168.0.3   0.000000    86.000000           86     0.000000 0.000000 0.000000     0.000000 57621
     35.190.245.79   0.040299    65.000000           65     0.000000 0.000000 0.000000    54.000000 61020
       192.168.0.2   0.015973    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   0.016954    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   0.212931   129.000000          258     0.000000 4846.64* 2742.67*    73.000000 https
       192.168.0.2   0.206901    75.500000          151     0.000000 2938.60* 2977.26*    77.000000 https
       192.168.0.2   0.016388    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   4.867845    54.285713         2280     0.000000 14128.6* 3658.29*   204.674423 https
       192.168.0.2   0.040915    54.000000           54     0.000000 0.000000 0.000000   124.000000 https
       192.168.0.2   1.145738   352.000000         1760     0.000000 23356.1* 9831.21*   668.833313 https
       192.168.0.2   0.224250    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   0.000000    55.000000           55     0.000000 0.000000 0.000000     0.000000 https
       192.168.0.2   3.004502   305.000000         1220     0.000000 2436.34* 0.000000     0.000000 54915
       192.168.0.2   0.000000    55.000000           55     0.000000 0.000000 0.000000     0.000000 https
       192.168.0.2   0.000000    55.000000           55     0.000000 0.000000 0.000000     0.000000 kerbe*
       192.168.0.2   0.658596    74.500000          298     0.000000 2720.93* 1870.64*    76.666664 https
       192.168.0.2   0.192504    69.500000          139     0.000000 2909.03* 3158.37*    76.000000 https
       192.168.0.2   0.162874    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   0.016920    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.1   0.000000    60.000000           60     0.000000 0.000000 0.000000     0.000000
                 0   1.011944     0.000000            0     0.000000 0.000000 0.000000     0.000000      1
                 0   0.005327     0.000000            0     0.000000 0.000000 0.000000     0.000000      0
       192.168.0.2   4.979180    54.266666         2442     0.000000 15538.3* 3836.77*   189.615387 https
       192.168.0.2   4.322845   488.444458         8792     0.000000 34995.4* 15367.6*   995.250000 https
       192.168.0.2   0.025182    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   4.996742   305.000000         1830     0.000000 2441.59* 0.000000     0.000000 54915
       192.168.0.3   3.001046   211.000000          844     0.000000 1687.41* 0.000000     0.000000 1900
       192.168.0.2   0.023961    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   3.003084   211.000000          844     0.000000 1686.26* 0.000000     0.000000 1900
       192.168.0.2   0.000000    55.000000           55     0.000000 0.000000 0.000000     0.000000 https
       192.168.0.3   0.000000    86.000000           86     0.000000 0.000000 0.000000     0.000000 57621
     35.190.245.79   0.040299    65.000000           65     0.000000 0.000000 0.000000    54.000000 61020
       192.168.0.2   0.015973    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   0.016954    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   0.212931   129.000000          258     0.000000 4846.64* 2742.67*    73.000000 https
       192.168.0.2   0.206901    75.500000          151     0.000000 2938.60* 2977.26*    77.000000 https
       192.168.0.2   0.016388    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   4.867845    54.285713         2280     0.000000 14128.6* 3658.29*   204.674423 https
       192.168.0.2   0.040915    54.000000           54     0.000000 0.000000 0.000000   124.000000 https
       192.168.0.2   1.145738   352.000000         1760     0.000000 23356.1* 9831.21*   668.833313 https
       192.168.0.2   0.224250    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   0.000000    55.000000           55     0.000000 0.000000 0.000000     0.000000 https
       192.168.0.2   3.004502   305.000000         1220     0.000000 2436.34* 0.000000     0.000000 54915
       192.168.0.2   0.000000    55.000000           55     0.000000 0.000000 0.000000     0.000000 https
       192.168.0.2   0.000000    55.000000           55     0.000000 0.000000 0.000000     0.000000 kerbe*
       192.168.0.2   0.658596    74.500000          298     0.000000 2720.93* 1870.64*    76.666664 https
       192.168.0.2   0.192504    69.500000          139     0.000000 2909.03* 3158.37*    76.000000 https
       192.168.0.2   0.162874    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   0.016920    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.1   0.000000    60.000000           60     0.000000 0.000000 0.000000     0.000000
                 0   1.012412     0.000000            0     0.000000 0.000000 0.000000     0.000000      1
                 0   0.005437     0.000000            0     0.000000 0.000000 0.000000     0.000000      0
       192.168.0.2   4.979180    54.266666         2442     0.000000 15538.3* 3836.77*   189.615387 https
       192.168.0.2   4.322845   488.444458         8792     0.000000 34995.4* 15367.6*   995.250000 https
       192.168.0.2   0.025182    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   4.996742   305.000000         1830     0.000000 2441.59* 0.000000     0.000000 54915
       192.168.0.3   3.001046   211.000000          844     0.000000 1687.41* 0.000000     0.000000 1900
       192.168.0.2   0.023961    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   3.003084   211.000000          844     0.000000 1686.26* 0.000000     0.000000 1900
       192.168.0.2   0.000000    55.000000           55     0.000000 0.000000 0.000000     0.000000 https
       192.168.0.3   0.000000    86.000000           86     0.000000 0.000000 0.000000     0.000000 57621
     35.190.245.79   0.040299    65.000000           65     0.000000 0.000000 0.000000    54.000000 61020
       192.168.0.2   0.015973    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   0.016954    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   0.212931   129.000000          258     0.000000 4846.64* 2742.67*    73.000000 https
       192.168.0.2   0.206901    75.500000          151     0.000000 2938.60* 2977.26*    77.000000 https
       192.168.0.2   0.016388    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   4.867845    54.285713         2280     0.000000 14128.6* 3658.29*   204.674423 https
       192.168.0.2   0.040915    54.000000           54     0.000000 0.000000 0.000000   124.000000 https
       192.168.0.2   1.145738   352.000000         1760     0.000000 23356.1* 9831.21*   668.833313 https
       192.168.0.2   0.224250    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   0.000000    55.000000           55     0.000000 0.000000 0.000000     0.000000 https
       192.168.0.2   3.004502   305.000000         1220     0.000000 2436.34* 0.000000     0.000000 54915
       192.168.0.2   0.000000    55.000000           55     0.000000 0.000000 0.000000     0.000000 https
       192.168.0.2   0.000000    55.000000           55     0.000000 0.000000 0.000000     0.000000 kerbe*
       192.168.0.2   0.658596    74.500000          298     0.000000 2720.93* 1870.64*    76.666664 https
       192.168.0.2   0.192504    69.500000          139     0.000000 2909.03* 3158.37*    76.000000 https
       192.168.0.2   0.162874    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   0.016920    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.1   0.000000    60.000000           60     0.000000 0.000000 0.000000     0.000000
                 0   1.012982     0.000000            0     0.000000 0.000000 0.000000     0.000000      1
                 0   0.004944     0.000000            0     0.000000 0.000000 0.000000     0.000000      0
       192.168.0.2   4.979180    54.266666         2442     0.000000 15538.3* 3836.77*   189.615387 https
       192.168.0.2   4.322845   488.444458         8792     0.000000 34995.4* 15367.6*   995.250000 https
       192.168.0.2   0.025182    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   4.996742   305.000000         1830     0.000000 2441.59* 0.000000     0.000000 54915
       192.168.0.3   3.001046   211.000000          844     0.000000 1687.41* 0.000000     0.000000 1900
       192.168.0.2   0.023961    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   3.003084   211.000000          844     0.000000 1686.26* 0.000000     0.000000 1900
       192.168.0.2   0.000000    55.000000           55     0.000000 0.000000 0.000000     0.000000 https
       192.168.0.3   0.000000    86.000000           86     0.000000 0.000000 0.000000     0.000000 57621
     35.190.245.79   0.040299    65.000000           65     0.000000 0.000000 0.000000    54.000000 61020
       192.168.0.2   0.015973    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   0.016954    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   0.212931   129.000000          258     0.000000 4846.64* 2742.67*    73.000000 https
       192.168.0.2   0.206901    75.500000          151     0.000000 2938.60* 2977.26*    77.000000 https
       192.168.0.2   0.016388    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   4.867845    54.285713         2280     0.000000 14128.6* 3658.29*   204.674423 https
       192.168.0.2   0.040915    54.000000           54     0.000000 0.000000 0.000000   124.000000 https
       192.168.0.2   1.145738   352.000000         1760     0.000000 23356.1* 9831.21*   668.833313 https
       192.168.0.2   0.224250    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   0.000000    55.000000           55     0.000000 0.000000 0.000000     0.000000 https
       192.168.0.2   3.004502   305.000000         1220     0.000000 2436.34* 0.000000     0.000000 54915
       192.168.0.2   0.000000    55.000000           55     0.000000 0.000000 0.000000     0.000000 https
       192.168.0.2   0.000000    55.000000           55     0.000000 0.000000 0.000000     0.000000 kerbe*
       192.168.0.2   0.658596    74.500000          298     0.000000 2720.93* 1870.64*    76.666664 https
       192.168.0.2   0.192504    69.500000          139     0.000000 2909.03* 3158.37*    76.000000 https
       192.168.0.2   0.162874    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   0.016920    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.1   0.000000    60.000000           60     0.000000 0.000000 0.000000     0.000000
                 0   1.012085     0.000000            0     0.000000 0.000000 0.000000     0.000000      1
                 0   0.026832     0.000000            0     0.000000 0.000000 0.000000     0.000000      0
       192.168.0.2   4.742475    54.000000         1134     0.000000 1821.83* 6587.27*   205.500000 https
       192.168.0.2   0.000028    54.000000           54     0.000000 0.000000 0.000000    60.000000 https
       192.168.0.2   0.023282    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   4.997108   305.000000         1830     0.000000 2441.41* 0.000000     0.000000 54915
   155.133.249.197   0.039990   154.000000          154     0.000000 0.000000 0.000000    54.000000 50079
       192.168.0.2   0.000000    86.000000           86     0.000000 0.000000 0.000000     0.000000 57621
       192.168.0.2   0.067088    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   0.268011    70.000000          140     0.000000 2089.46* 2119.31*    71.000000 https
       192.168.0.2   0.187646   123.000000          123     0.000000 0.000000 0.000000    60.000000 1119
       192.168.0.2   0.064190    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   0.165253    70.000000          140     0.000000 3388.74* 3437.15*    71.000000 https
       192.168.0.2   0.000450    54.000000           54     0.000000 1297777* 0.000000    72.500000 https
       192.168.0.2   4.868496    56.347828         1296     0.000000 2037.59* 7954.81*   210.458328 https
       192.168.0.2   0.014586    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   4.993648   305.000000         1830     0.000000 2443.10* 0.000000     0.000000 54915
       192.168.0.2   0.200026    75.500000          151     0.000000 3039.60* 3079.59*    77.000000 https
       192.168.0.2   4.778429    54.000000         1296     0.000000 2079.34* 8052.85*   200.399994 https
       192.168.0.2   0.209153    71.500000          143     0.000000 2753.96* 2792.21*    72.500000 https
       192.168.0.2   0.000000    83.000000           83     0.000000 0.000000 0.000000     0.000000 mdns
       192.168.0.2   4.002635   305.000000         1525     0.000000 2438.39* 0.000000     0.000000 54915
       192.168.0.1   0.000010    60.000000           60     0.000000 0.000000 0.000000    42.000000
       192.168.0.2   0.267805    70.000000          140     0.000000 2091.07* 2120.94*    71.000000 https
       192.168.0.2   0.166688    70.000000          140     0.000000 3359.57* 3407.56*    71.000000 https
       192.168.0.2   4.902306    54.000000         1512     0.000000 2379.28* 10408.1*   227.758621 https
       192.168.0.2   0.234319    55.000000           55     0.000000 0.000000 0.000000    66.000000 kerbe*
       192.168.0.2   0.235278    55.000000           55     0.000000 0.000000 0.000000    66.000000 kerbe*
       192.168.0.2   0.246387    55.000000           55     0.000000 0.000000 0.000000    66.000000 kerbe*
       192.168.0.2   1.514723   242.857147         3400     0.000000 16678.9* 101922.*   877.173889 https
       192.168.0.2   4.998509   305.000000         1830     0.000000 2440.72* 0.000000     0.000000 54915
   155.133.249.197   0.000000    60.000000           60     0.000000 0.000000 0.000000   111.000000 50079
       192.168.0.2   3.000932   211.000000          844     0.000000 1687.47* 0.000000     0.000000 1900
       192.168.0.2   0.000000   466.000000          466     0.000000 0.000000 0.000000     0.000000 mdns
       192.168.0.2   0.017048    85.000000           85     0.000000 0.000000 0.000000   152.000000 domain
       192.168.0.2   0.882542   280.444458         2524     0.000055 20341.2* 37618.6*   691.571411 https
       192.168.0.2   4.844210    54.000000         1782     0.000000 2853.71* 11887.1*   218.117645 https
       192.168.0.2   4.004053   305.000000         1525     0.000000 2437.53* 0.000000     0.000000 54915
       192.168.0.2   0.264968    70.000000          140     0.000000 2113.46* 2143.65*    71.000000 https
   155.133.249.197   0.039987   153.000000          153     0.000000 0.000000 0.000000    54.000000 50079
       192.168.0.2   0.189789   123.000000          123     0.000000 0.000000 0.000000    60.000000 1119
       192.168.0.2   0.171496    70.000000          140     0.000000 3265.38* 3312.03*    71.000000 https
       192.168.0.2   0.014162    55.000000           55     0.000000 0.000000 0.000000    60.000000 https
       192.168.0.2   0.014236    55.000000           55     0.000000 0.000000 0.000000    60.000000 https
       192.168.0.2   3.391475    54.000000         1134     0.000000 2547.56* 10180.8*   196.173920 https
       192.168.0.2   0.174084    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
       192.168.0.2   0.172103    55.000000           55     0.000000 0.000000 0.000000    66.000000 https
